power,temperature,humidity,speed
732.92,0.63 ,0.80 ,0.38 
730.78,0.63 ,0.80 ,0.38 
760.73,0.63 ,0.80 ,0.38 
808.65,0.63 ,0.80 ,0.38 
854.58,0.66 ,0.74 ,0.46 
880.53,0.66 ,0.74 ,0.38 
900.5,0.66 ,0.74 ,0.38 
926.46,0.68 ,0.70 ,0.46 
986.45,0.68 ,0.70 ,0.54 
998.53,0.68 ,0.76 ,0.54 
1110.15,0.71 ,0.65 ,0.38 
850.58,0.71 ,0.65 ,0.46 
888.52,0.71 ,0.70 ,0.46 
908.49,0.71 ,0.65 ,0.46 
924.46,0.68 ,0.70 ,0.46 
1114.14,0.68 ,0.70 ,0.46 
1152.08,0.66 ,0.74 ,0.38 
924.54,0.66 ,0.74 ,0.46 
902.66,0.66 ,0.80 ,0.46 
818.64,0.66 ,0.74 ,0.46 
764.73,0.66 ,0.74 ,0.54 
746.76,0.63 ,0.80 ,0.46 
724.79,0.63 ,0.80 ,0.38 
724.79,0.63 ,0.87 ,0.31 
732.15,0.61 ,0.93 ,0.38 
718.8,0.61 ,0.93 ,0.31 
734.84,0.61 ,0.93 ,0.38 
770.72,0.63 ,0.87 ,0.38 
803.27,0.63 ,0.87 ,0.38 
822.63,0.66 ,0.80 ,0.38 
882.53,0.66 ,0.80 ,0.38 
912.56,0.68 ,0.76 ,0.46 
1006.52,0.71 ,0.76 ,0.46 
1164.06,0.74 ,0.70 ,0.46 
1158.07,0.74 ,0.70 ,0.31 
1192.01,0.74 ,0.70 ,0.46 
1233.94,0.74 ,0.70 ,0.38 
1040.27,0.74 ,0.70 ,0.38 
892.51,0.71 ,0.70 ,0.38 
1289.85,0.68 ,0.76 ,0.38 
1296.2,0.68 ,0.76 ,0.38 
1178.04,0.66 ,0.80 ,0.46 
1132.11,0.66 ,0.74 ,0.46 
1014.31,0.66 ,0.74 ,0.38 
658.9,0.63 ,0.80 ,0.38 
764.73,0.63 ,0.80 ,0.31 
764.73,0.63 ,0.80 ,0.31 
772.71,0.63 ,0.80 ,0.31 
714.95,0.63 ,0.80 ,0.31 
722.85,0.63 ,0.80 ,0.38 
756.74,0.61 ,0.87 ,0.31 
762.73,0.63 ,0.80 ,0.31 
798.67,0.66 ,0.74 ,0.31 
826.62,0.68 ,0.70 ,0.31 
854.58,0.74 ,0.65 ,0.23 
895.37,0.76 ,0.60 ,0.23 
902.5,0.79 ,0.48 ,0.23 
954.41,0.82 ,0.48 ,0.31 
1093.81,0.82 ,0.56 ,0.38 
946.42,0.82 ,0.56 ,0.46 
876.54,0.79 ,0.60 ,0.38 
874.54,0.76 ,0.65 ,0.54 
992.35,0.76 ,0.65 ,0.38 
1140.33,0.71 ,0.76 ,0.38 
954.49,0.71 ,0.76 ,0.31 
932.45,0.71 ,0.76 ,0.31 
922.46,0.68 ,0.81 ,0.38 
862.56,0.68 ,0.81 ,0.31 
782.7,0.68 ,0.81 ,0.31 
756.74,0.68 ,0.81 ,0.31 
726.79,0.68 ,0.81 ,0.23 
457.24,0.68 ,0.81 ,0.31 
649.04,0.66 ,0.87 ,0.23 
744.82,0.66 ,0.87 ,0.15 
778.7,0.66 ,0.87 ,0.23 
790.68,0.66 ,0.87 ,0.23 
844.59,0.68 ,0.81 ,0.15 
852.58,0.71 ,0.76 ,0.23 
900.5,0.74 ,0.70 ,0.15 
1126.12,0.74 ,0.65 ,0.15 
1136.34,0.76 ,0.65 ,0.23 
1108.15,0.79 ,0.56 ,0.23 
1100.17,0.79 ,0.56 ,0.23 
1070.3,0.79 ,0.56 ,0.38 
1070.22,0.82 ,0.52 ,0.23 
1086.12,0.79 ,0.56 ,0.31 
1116.14,0.79 ,0.56 ,0.38 
1108.37,0.76 ,0.56 ,0.38 
976.37,0.74 ,0.60 ,0.46 
933.66,0.68 ,0.76 ,0.38 
900.5,0.68 ,0.76 ,0.31 
840.6,0.68 ,0.76 ,0.23 
796.67,0.66 ,0.80 ,0.31 
768.72,0.66 ,0.80 ,0.15 
740.77,0.66 ,0.87 ,0.15 
734.78,0.66 ,0.87 ,0.23 
712.95,0.66 ,0.87 ,0.15 
750.75,0.66 ,0.87 ,0.08 
780.77,0.66 ,0.87 ,0.15 
778.7,0.66 ,0.87 ,0.15 
834.61,0.68 ,0.81 ,0.15 
876.54,0.71 ,0.76 ,0.15 
880.53,0.76 ,0.65 ,0.23 
920.47,0.74 ,0.70 ,0.23 
1207.99,0.74 ,0.65 ,0.23 
1164.06,0.74 ,0.65 ,0.15 
1140.33,0.79 ,0.60 ,0.15 
1124.21,0.76 ,0.65 ,0.23 
1100.17,0.74 ,0.70 ,0.23 
1126.12,0.74 ,0.76 ,0.31 
1176.04,0.74 ,0.76 ,0.31 
1150.08,0.74 ,0.76 ,0.31 
1120.13,0.71 ,0.81 ,0.31 
1008.32,0.71 ,0.81 ,0.31 
978.37,0.68 ,0.81 ,0.31 
928.62,0.68 ,0.81 ,0.23 
868.8,0.68 ,0.87 ,0.23 
798.67,0.68 ,0.87 ,0.23 
752.75,0.68 ,0.87 ,0.23 
757.03,0.68 ,0.87 ,0.23 
748.75,0.68 ,0.87 ,0.15 
760.88,0.68 ,0.87 ,0.23 
782.76,0.66 ,0.93 ,0.15 
820.63,0.66 ,0.93 ,0.15 
878.54,0.68 ,0.87 ,0.15 
918.47,0.68 ,0.87 ,0.15 
950.42,0.71 ,0.81 ,0.23 
1040.27,0.68 ,0.93 ,0.23 
1217.97,0.68 ,0.93 ,0.15 
1200,0.74 ,0.81 ,0.08 
1194.26,0.79 ,0.65 ,0.08 
1096.17,0.82 ,0.60 ,0.15 
1212.07,0.79 ,0.71 ,0.15 
1203.99,0.76 ,0.76 ,0.31 
1233.94,0.68 ,0.93 ,0.15 
1223.96,0.71 ,0.87 ,0.31 
1215.97,0.71 ,0.87 ,0.31 
1233.94,0.71 ,0.87 ,0.23 
1219.97,0.71 ,0.87 ,0.23 
1102.16,0.71 ,0.87 ,0.15 
1040.48,0.71 ,0.87 ,0.31 
768.79,0.68 ,0.93 ,0.15 
788.69,0.68 ,0.87 ,0.15 
776.71,0.68 ,0.93 ,0.23 
760.73,0.68 ,0.87 ,0.23 
786.69,0.68 ,0.87 ,0.23 
812.65,0.68 ,0.87 ,0.23 
826.95,0.68 ,0.87 ,0.23 
906.49,0.68 ,0.87 ,0.15 
922.46,0.74 ,0.81 ,0.31 
937.02,0.74 ,0.81 ,0.31 
1211.98,0.79 ,0.71 ,0.31 
1269.88,0.79 ,0.71 ,0.15 
1237.94,0.71 ,0.87 ,0.46 
1229.95,0.74 ,0.81 ,0.46 
1184.03,0.71 ,0.87 ,0.38 
1182.03,0.68 ,0.93 ,0.23 
1182.36,0.68 ,0.87 ,0.15 
1221.96,0.71 ,0.87 ,0.15 
1263.89,0.71 ,0.81 ,0.15 
1273.88,0.68 ,0.87 ,0.15 
1241.93,0.68 ,0.93 ,0.08 
1190.02,0.68 ,0.93 ,0.15 
992.35,0.68 ,0.93 ,0.23 
902.5,0.68 ,0.93 ,0.15 
808.65,0.68 ,0.93 ,0.08 
810.72,0.68 ,0.93 ,0.00 
762.73,0.68 ,0.87 ,0.15 
776.71,0.68 ,0.87 ,0.15 
796.83,0.68 ,0.93 ,0.23 
820.63,0.66 ,0.93 ,0.23 
830.62,0.68 ,0.93 ,0.23 
1006.32,0.68 ,0.93 ,0.31 
1297.84,0.74 ,0.81 ,0.31 
1315.81,0.79 ,0.71 ,0.38 
1309.9,0.82 ,0.65 ,0.31 
1301.83,0.84 ,0.57 ,0.38 
1286.9,0.87 ,0.52 ,0.38 
1239.93,0.84 ,0.57 ,0.46 
1182.03,0.82 ,0.60 ,0.38 
1128.12,0.82 ,0.56 ,0.38 
1185.79,0.82 ,0.60 ,0.31 
1200,0.84 ,0.57 ,0.31 
1162.15,0.82 ,0.60 ,0.31 
1174.04,0.79 ,0.60 ,0.31 
1164.29,0.76 ,0.70 ,0.23 
1178.04,0.76 ,0.70 ,0.31 
1106.16,0.74 ,0.81 ,0.15 
988.35,0.74 ,0.76 ,0.31 
898.5,0.74 ,0.70 ,0.31 
860.57,0.71 ,0.81 ,0.23 
846.65,0.71 ,0.81 ,0.08 
832.61,0.71 ,0.81 ,0.15 
832.79,0.68 ,0.87 ,0.08 
894.51,0.68 ,0.87 ,0.08 
936.44,0.71 ,0.87 ,0.15 
992.35,0.76 ,0.81 ,0.15 
1086.19,0.76 ,0.81 ,0.15 
1096.17,0.82 ,0.65 ,0.15 
1154.08,0.84 ,0.60 ,0.15 
1150.16,0.89 ,0.57 ,0.15 
1134.11,0.89 ,0.52 ,0.15 
1112.38,0.89 ,0.52 ,0.23 
1088.19,0.92 ,0.49 ,0.23 
1082.2,0.89 ,0.52 ,0.38 
1112.15,0.84 ,0.60 ,0.38 
1158.07,0.84 ,0.60 ,0.31 
1156.07,0.79 ,0.71 ,0.38 
1146.37,0.68 ,0.93 ,0.31 
964.47,0.71 ,0.87 ,0.23 
918.47,0.71 ,0.87 ,0.08 
823.87,0.71 ,0.87 ,0.08 
800.67,0.74 ,0.81 ,0.00 
762.73,0.71 ,0.87 ,0.15 
740.77,0.71 ,0.87 ,0.15 
748.81,0.68 ,0.93 ,0.15 
738.91,0.68 ,0.93 ,0.15 
720.8,0.68 ,0.93 ,0.15 
764.73,0.68 ,0.93 ,0.08 
910.48,0.71 ,0.93 ,0.08 
1042.26,0.74 ,0.87 ,0.15 
1102.16,0.79 ,0.76 ,0.15 
1106.16,0.82 ,0.65 ,0.23 
1154.08,0.84 ,0.66 ,0.23 
1188.35,0.87 ,0.57 ,0.23 
1166.06,0.89 ,0.49 ,0.23 
1152.08,0.92 ,0.45 ,0.23 
946.42,0.92 ,0.45 ,0.31 
876.54,0.89 ,0.45 ,0.23 
874.54,0.89 ,0.49 ,0.23 
992.35,0.89 ,0.52 ,0.31 
1140.33,0.84 ,0.60 ,0.23 
954.49,0.84 ,0.57 ,0.31 
932.45,0.82 ,0.65 ,0.38 
922.46,0.79 ,0.76 ,0.31 
862.56,0.79 ,0.76 ,0.23 
944.43,0.79 ,0.71 ,0.31 
888.52,0.76 ,0.76 ,0.23 
852.1,0.76 ,0.70 ,0.15 
866.73,0.76 ,0.70 ,0.08 
846.59,0.74 ,0.76 ,0.08 
832.61,0.74 ,0.81 ,0.08 
889.93,0.74 ,0.81 ,0.15 
926.46,0.76 ,0.76 ,0.15 
1032.28,0.82 ,0.71 ,0.15 
1092.18,0.84 ,0.71 ,0.23 
1154.08,0.87 ,0.62 ,0.31 
1190.27,0.92 ,0.49 ,0.31 
1233.94,0.92 ,0.45 ,0.38 
1235.94,0.92 ,0.45 ,0.31 
1176.04,0.95 ,0.45 ,0.38 
1158.15,0.95 ,0.45 ,0.31 
1132.11,0.95 ,0.38 ,0.31 
1172.05,0.95 ,0.38 ,0.23 
1202,0.95 ,0.35 ,0.23 
1198,0.92 ,0.45 ,0.23 
1205.99,0.89 ,0.45 ,0.15 
1213.98,0.87 ,0.57 ,0.23 
1164.29,0.87 ,0.57 ,0.23 
1092.18,0.84 ,0.52 ,0.23 
1016.38,0.82 ,0.71 ,0.31 
900.5,0.79 ,0.71 ,0.31 
882.53,0.79 ,0.71 ,0.31 
616.97,0.79 ,0.71 ,0.23 
463.23,0.79 ,0.71 ,0.15 
1006.32,0.76 ,0.76 ,0.23 
950.61,0.74 ,0.81 ,0.15 
1018.3,0.76 ,0.76 ,0.15 
1116.14,0.82 ,0.71 ,0.15 
1173.84,0.87 ,0.62 ,0.23 
1176.04,0.87 ,0.57 ,0.23 
1188.02,0.89 ,0.52 ,0.31 
1246.32,0.92 ,0.42 ,0.38 
1249.92,0.92 ,0.42 ,0.31 
1209.98,0.95 ,0.35 ,0.38 
1174.04,0.95 ,0.38 ,0.23 
1130.12,0.97 ,0.33 ,0.31 
1156.07,0.97 ,0.35 ,0.23 
1190.26,0.95 ,0.35 ,0.23 
1164.06,0.92 ,0.35 ,0.31 
1170.05,0.89 ,0.38 ,0.23 
1168.14,0.84 ,0.52 ,0.54 
1158.07,0.84 ,0.57 ,0.31 
1096.17,0.82 ,0.56 ,0.23 
1050.25,0.82 ,0.56 ,0.31 
954.41,0.79 ,0.60 ,0.23 
936.63,0.79 ,0.60 ,0.31 
902.5,0.79 ,0.60 ,0.23 
890.52,0.76 ,0.70 ,0.23 
890.52,0.76 ,0.70 ,0.23 
930.52,0.76 ,0.70 ,0.23 
966.39,0.76 ,0.76 ,0.15 
1070.22,0.79 ,0.71 ,0.23 
1128.12,0.82 ,0.65 ,0.23 
1144.33,0.84 ,0.60 ,0.15 
1198,0.89 ,0.52 ,0.23 
1192.01,0.95 ,0.38 ,0.31 
1196.01,0.95 ,0.35 ,0.31 
1188.02,0.97 ,0.33 ,0.15 
1160.07,0.97 ,0.29 ,0.23 
1125.73,0.97 ,0.29 ,0.23 
1164.06,0.97 ,0.27 ,0.23 
1219.97,0.97 ,0.27 ,0.23 
1186.12,0.89 ,0.41 ,0.54 
1184.03,0.84 ,0.48 ,0.46 
1164.06,0.84 ,0.48 ,0.38 
1098.17,0.82 ,0.60 ,0.54 
1016.31,0.79 ,0.65 ,0.38 
850.58,0.79 ,0.65 ,0.38 
808.72,0.79 ,0.56 ,0.38 
780.7,0.76 ,0.51 ,0.31 
752.89,0.74 ,0.51 ,0.46 
742.76,0.71 ,0.60 ,0.23 
752.75,0.68 ,0.65 ,0.15 
934.44,0.68 ,0.65 ,0.23 
930.45,0.71 ,0.60 ,0.15 
1022.3,0.76 ,0.51 ,0.23 
1084.19,0.76 ,0.56 ,0.31 
1146.17,0.82 ,0.48 ,0.23 
1180.28,0.84 ,0.41 ,0.31 
1205.99,0.87 ,0.41 ,0.31 
1198,0.87 ,0.41 ,0.15 
1170.05,0.89 ,0.35 ,0.15 
1144.09,0.92 ,0.35 ,0.23 
1136.11,0.92 ,0.31 ,0.15 
1150.08,0.92 ,0.31 ,0.23 
1168.05,0.92 ,0.29 ,0.31 
1172.37,0.89 ,0.35 ,0.31 
1202,0.84 ,0.48 ,0.38 
1180.03,0.82 ,0.52 ,0.31 
1123.22,0.79 ,0.56 ,0.31 
1036.27,0.79 ,0.56 ,0.31 
836.76,0.76 ,0.60 ,0.23 
801.59,0.76 ,0.65 ,0.31 
764.79,0.74 ,0.70 ,0.31 
758.74,0.74 ,0.76 ,0.23 
750.75,0.74 ,0.70 ,0.23 
758.74,0.74 ,0.70 ,0.23 
708.82,0.76 ,0.65 ,0.15 
1052.25,0.76 ,0.70 ,0.23 
1088.41,0.82 ,0.56 ,0.31 
1144.09,0.84 ,0.52 ,0.31 
1170.05,0.87 ,0.49 ,0.38 
1218.05,0.89 ,0.45 ,0.31 
1233.94,0.89 ,0.41 ,0.23 
1219.97,0.92 ,0.38 ,0.38 
1207.99,0.95 ,0.38 ,0.23 
1188.02,0.97 ,0.33 ,0.31 
1298.11,0.95 ,0.29 ,0.31 
1339.77,0.95 ,0.29 ,0.31 
1409.65,0.95 ,0.33 ,0.23 
1429.62,0.89 ,0.45 ,0.46 
1371.71,0.84 ,0.48 ,0.38 
1331.87,0.82 ,0.52 ,0.38 
1333.78,0.82 ,0.52 ,0.31 
884.53,0.79 ,0.56 ,0.31 
842.6,0.79 ,0.60 ,0.23 
832.77,0.79 ,0.60 ,0.23 
790.68,0.76 ,0.65 ,0.23 
792.68,0.76 ,0.70 ,0.31 
778.7,0.74 ,0.76 ,0.23 
777.6,0.74 ,0.76 ,0.23 
716.87,0.74 ,0.76 ,0.15 
1030.5,0.74 ,0.81 ,0.08 
1071.45,0.79 ,0.71 ,0.15 
1120.13,0.82 ,0.65 ,0.31 
1134.11,0.87 ,0.57 ,0.23 
1213.98,0.89 ,0.52 ,0.23 
1293.84,0.92 ,0.42 ,0.23 
1315.89,0.95 ,0.35 ,0.15 
1319.8,0.97 ,0.29 ,0.15 
1317.8,0.95 ,0.33 ,0.15 
1312.1,0.92 ,0.49 ,0.38 
1323.79,0.89 ,0.52 ,0.54 
1323.79,0.82 ,0.76 ,0.38 
1377.7,0.79 ,0.81 ,0.38 
1377.7,0.76 ,0.81 ,0.31 
1373.71,0.76 ,0.81 ,0.31 
1341.86,0.76 ,0.76 ,0.31 
1271.88,0.76 ,0.70 ,0.31 
1104.38,0.76 ,0.76 ,0.23 
1014.31,0.76 ,0.70 ,0.31 
962.4,0.76 ,0.70 ,0.31 
964.39,0.74 ,0.76 ,0.31 
952.41,0.74 ,0.76 ,0.23 
926.46,0.74 ,0.76 ,0.23 
968.39,0.71 ,0.87 ,0.23 
1006.4,0.74 ,0.81 ,0.23 
1182.03,0.76 ,0.76 ,0.23 
1320.08,0.82 ,0.65 ,0.31 
1317.8,0.87 ,0.62 ,0.31 
1381.7,0.92 ,0.49 ,0.31 
1358.59,0.95 ,0.45 ,0.31 
1377.7,0.95 ,0.45 ,0.31 
1401.66,0.97 ,0.35 ,0.38 
1333.28,0.95 ,0.45 ,0.31 
1351.75,0.95 ,0.42 ,0.31 
1377.7,0.95 ,0.42 ,0.31 
1433.61,0.92 ,0.42 ,0.38 
1425.62,0.92 ,0.42 ,0.38 
1399.67,0.84 ,0.57 ,0.46 
1345.76,0.82 ,0.60 ,0.46 
1198.1,0.79 ,0.60 ,0.38 
1074.21,0.79 ,0.60 ,0.38 
864.72,0.76 ,0.70 ,0.38 
830.62,0.74 ,0.76 ,0.38 
796.67,0.74 ,0.76 ,0.31 
818.64,0.74 ,0.76 ,0.31 
802.66,0.74 ,0.76 ,0.23 
928.45,0.74 ,0.76 ,0.23 
958.4,0.74 ,0.76 ,0.31 
1008.39,0.74 ,0.76 ,0.31 
1168.29,0.76 ,0.70 ,0.31 
1307.82,0.82 ,0.65 ,0.38 
1311.81,0.87 ,0.57 ,0.31 
1363.73,0.92 ,0.53 ,0.31 
1409.65,0.95 ,0.49 ,0.23 
1453.58,0.95 ,0.45 ,0.15 
1415.64,0.97 ,0.42 ,0.31 
1375.71,0.97 ,0.42 ,0.38 
1359.82,0.97 ,0.42 ,0.38 
1389.98,0.95 ,0.42 ,0.46 
1471.45,0.92 ,0.42 ,0.46 
1451.58,0.89 ,0.49 ,0.38 
1441.6,0.87 ,0.52 ,0.38 
1415.29,0.84 ,0.52 ,0.46 
1293.94,0.82 ,0.56 ,0.38 
1180.27,0.79 ,0.60 ,0.38 
1122.13,0.79 ,0.65 ,0.38 
1044.26,0.76 ,0.70 ,0.46 
990.35,0.76 ,0.70 ,0.46 
978.37,0.74 ,0.70 ,0.38 
940.43,0.74 ,0.70 ,0.31 
948.42,0.74 ,0.70 ,0.31 
974.45,0.71 ,0.76 ,0.31 
1102.4,0.74 ,0.70 ,0.23 
1267.89,0.76 ,0.70 ,0.31 
1313.81,0.82 ,0.60 ,0.31 
1329.78,0.87 ,0.52 ,0.23 
1415.64,0.89 ,0.45 ,0.23 
1399.67,0.95 ,0.33 ,0.31 
1433.61,0.97 ,0.33 ,0.31 
1445.59,1.00 ,0.27 ,0.31 
1381.7,0.97 ,0.29 ,0.31 
1317.89,1.00 ,0.27 ,0.23 
1411.65,0.97 ,0.29 ,0.31 
1459.88,0.97 ,0.38 ,0.31 
1411.65,0.92 ,0.45 ,0.38 
1423.63,0.87 ,0.52 ,0.38 
1351.75,0.84 ,0.52 ,0.46 
1359.73,0.82 ,0.60 ,0.38 
1225.96,0.79 ,0.60 ,0.38 
1042.75,0.79 ,0.48 ,0.31 
976.75,0.76 ,0.60 ,0.31 
942.43,0.76 ,0.70 ,0.23 
738.77,0.74 ,0.76 ,0.31 
541.39,0.74 ,0.70 ,0.31 
1036.27,0.71 ,0.76 ,0.31 
976.44,0.71 ,0.76 ,0.31 
1038.27,0.71 ,0.76 ,0.31 
1229.95,0.74 ,0.70 ,0.31 
1292.12,0.79 ,0.60 ,0.23 
1345.76,0.84 ,0.57 ,0.23 
1435.61,0.89 ,0.49 ,0.23 
1401.66,0.95 ,0.42 ,0.31 
1427.72,0.95 ,0.38 ,0.23 
1371.71,0.97 ,0.38 ,0.23 
1369.72,0.95 ,0.42 ,0.38 
1343.76,0.95 ,0.38 ,0.38 
1411.65,0.95 ,0.35 ,0.38 
1431.61,0.89 ,0.41 ,0.38 
1417.93,0.84 ,0.44 ,0.46 
1431.61,0.82 ,0.52 ,0.54 
1399.77,0.76 ,0.65 ,0.46 
1363.73,0.76 ,0.60 ,0.54 
1299.83,0.74 ,0.65 ,0.54 
1110.15,0.74 ,0.70 ,0.54 
1012.31,0.71 ,0.76 ,0.62 
988.35,0.71 ,0.76 ,0.46 
940.43,0.71 ,0.76 ,0.38 
928.45,0.71 ,0.76 ,0.46 
948.68,0.71 ,0.76 ,0.46 
970.38,0.68 ,0.81 ,0.38 
1138.97,0.68 ,0.81 ,0.38 
1209.98,0.71 ,0.76 ,0.38 
1301.83,0.76 ,0.65 ,0.46 
1311.81,0.82 ,0.52 ,0.54 
1377.43,0.84 ,0.48 ,0.46 
1375.71,0.87 ,0.41 ,0.46 
1357.74,0.89 ,0.38 ,0.46 
1211.98,0.89 ,0.29 ,0.54 
1164.06,0.89 ,0.35 ,0.54 
1182.03,0.87 ,0.44 ,0.62 
1178.04,0.87 ,0.49 ,0.62 
1196.01,0.84 ,0.48 ,0.54 
1200.09,0.82 ,0.56 ,0.46 
1215.97,0.79 ,0.60 ,0.54 
1172.28,0.76 ,0.70 ,0.62 
1154.08,0.74 ,0.76 ,0.46 
946.42,0.74 ,0.76 ,0.54 
822.63,0.74 ,0.76 ,0.46 
790.68,0.74 ,0.76 ,0.46 
762.79,0.74 ,0.76 ,0.31 
760.73,0.74 ,0.76 ,0.31 
762.73,0.74 ,0.76 ,0.31 
782.7,0.74 ,0.76 ,0.31 
998.55,0.74 ,0.76 ,0.31 
978.37,0.74 ,0.76 ,0.31 
1042.26,0.76 ,0.76 ,0.38 
1114.14,0.79 ,0.71 ,0.31 
1066.22,0.82 ,0.60 ,0.46 
1156.07,0.84 ,0.57 ,0.46 
1254,0.84 ,0.57 ,0.46 
1241.93,0.87 ,0.52 ,0.54 
1228.04,0.87 ,0.52 ,0.54 
1164.06,0.79 ,0.65 ,0.46 
1152.08,0.79 ,0.65 ,0.38 
1179.98,0.79 ,0.65 ,0.54 
1247.92,0.79 ,0.65 ,0.46 
1207.99,0.79 ,0.65 ,0.46 
1219.97,0.76 ,0.70 ,0.38 
1202.24,0.76 ,0.70 ,0.46 
1184.03,0.74 ,0.81 ,0.46 
1106.16,0.74 ,0.76 ,0.46 
1020.3,0.74 ,0.76 ,0.46 
964.39,0.74 ,0.76 ,0.46 
940.5,0.74 ,0.76 ,0.46 
928.45,0.74 ,0.76 ,0.38 
906.49,0.74 ,0.76 ,0.54 
914.67,0.74 ,0.76 ,0.46 
990.35,0.74 ,0.76 ,0.38 
998.34,0.74 ,0.76 ,0.38 
1034.28,0.74 ,0.76 ,0.46 
1128.12,0.74 ,0.81 ,0.46 
1198,0.76 ,0.70 ,0.54 
1214.06,0.79 ,0.65 ,0.54 
1245.92,0.82 ,0.60 ,0.54 
1211.98,0.84 ,0.57 ,0.54 
1206.24,0.82 ,0.60 ,0.69 
1152.08,0.84 ,0.57 ,0.62 
1122.13,0.84 ,0.57 ,0.62 
1194.01,0.79 ,0.65 ,0.62 
1219.97,0.76 ,0.70 ,0.62 
1227.95,0.76 ,0.70 ,0.54 
1220.05,0.74 ,0.81 ,0.62 
993.74,0.74 ,0.76 ,0.62 
928.45,0.74 ,0.76 ,0.69 
834.61,0.74 ,0.76 ,0.62 
793.6,0.74 ,0.76 ,0.54 
770.72,0.74 ,0.76 ,0.62 
764.79,0.74 ,0.76 ,0.54 
742.76,0.74 ,0.76 ,0.62 
734.92,0.71 ,0.81 ,0.54 
768.72,0.74 ,0.76 ,0.54 
776.71,0.71 ,0.81 ,0.54 
1038.27,0.74 ,0.76 ,0.54 
1064.23,0.74 ,0.76 ,0.54 
1074.21,0.74 ,0.76 ,0.62 
1094.18,0.76 ,0.70 ,0.62 
1160.14,0.76 ,0.70 ,0.62 
1207.99,0.74 ,0.81 ,0.54 
1192.27,0.79 ,0.65 ,0.54 
1200,0.79 ,0.65 ,0.69 
1124.13,0.79 ,0.65 ,0.69 
1090.18,0.79 ,0.65 ,0.54 
1136.11,0.76 ,0.70 ,0.62 
1237.94,0.76 ,0.70 ,0.62 
1205.99,0.74 ,0.70 ,0.54 
1204.08,0.74 ,0.70 ,0.46 
1154.08,0.74 ,0.76 ,0.54 
992.54,0.74 ,0.76 ,0.46 
858.57,0.74 ,0.76 ,0.46 
846.59,0.74 ,0.76 ,0.54 
798.67,0.74 ,0.76 ,0.38 
784.69,0.71 ,0.81 ,0.46 
782.44,0.71 ,0.81 ,0.54 
772.87,0.71 ,0.81 ,0.46 
758.8,0.71 ,0.81 ,0.38 
874.54,0.68 ,0.87 ,0.46 
1002.94,0.71 ,0.87 ,0.46 
1002.33,0.71 ,0.87 ,0.46 
1096.17,0.71 ,0.81 ,0.46 
1138.1,0.74 ,0.76 ,0.54 
1202.08,0.76 ,0.70 ,0.62 
1229.95,0.71 ,0.81 ,0.69 
1242.18,0.71 ,0.87 ,0.62 
1202,0.71 ,0.87 ,0.62 
1138.1,0.68 ,0.87 ,0.62 
1160.07,0.68 ,0.87 ,0.62 
1164.06,0.68 ,0.87 ,0.54 
1215.97,0.71 ,0.87 ,0.54 
1209.98,0.71 ,0.87 ,0.62 
1178.13,0.71 ,0.87 ,0.46 
1078.41,0.71 ,0.81 ,0.62 
900.5,0.71 ,0.81 ,0.62 
824.63,0.71 ,0.81 ,0.54 
790.68,0.68 ,0.87 ,0.54 
794.68,0.71 ,0.81 ,0.54 
760.73,0.71 ,0.81 ,0.62 
746.76,0.71 ,0.76 ,0.62 
722.8,0.71 ,0.76 ,0.62 
748.81,0.71 ,0.76 ,0.54 
784.85,0.71 ,0.76 ,0.46 
958.4,0.66 ,0.93 ,0.31 
946.42,0.63 ,0.93 ,0.62 
1008.32,0.63 ,0.93 ,0.38 
1052.49,0.63 ,0.93 ,0.46 
1164.06,0.66 ,0.87 ,0.54 
1176.28,0.68 ,0.76 ,0.62 
1162.33,0.74 ,0.65 ,0.62 
1144.09,0.76 ,0.60 ,0.62 
1094.18,0.76 ,0.56 ,0.69 
1016.31,0.76 ,0.60 ,0.46 
1014.31,0.74 ,0.56 ,0.69 
1058.24,0.71 ,0.65 ,0.54 
942.43,0.68 ,0.70 ,0.62 
908.65,0.66 ,0.74 ,0.54 
902.58,0.63 ,0.74 ,0.46 
902.5,0.66 ,0.74 ,0.46 
856.57,0.63 ,0.80 ,0.46 
804.66,0.63 ,0.74 ,0.38 
786.69,0.63 ,0.80 ,0.38 
742.76,0.63 ,0.80 ,0.38 
738.77,0.63 ,0.80 ,0.38 
722.93,0.63 ,0.80 ,0.38 
736.84,0.61 ,0.87 ,0.38 
794.68,0.61 ,0.87 ,0.31 
902.5,0.61 ,0.87 ,0.31 
986.36,0.63 ,0.80 ,0.31 
1042.26,0.66 ,0.74 ,0.38 
1072.21,0.68 ,0.70 ,0.38 
1130.12,0.71 ,0.65 ,0.31 
1136.34,0.74 ,0.56 ,0.38 
942.43,0.79 ,0.48 ,0.38 
926.54,0.82 ,0.44 ,0.31 
890.52,0.79 ,0.48 ,0.31 
896.51,0.82 ,0.48 ,0.23 
907.17,0.79 ,0.48 ,0.31 
1042.46,0.79 ,0.48 ,0.31 
1132.11,0.74 ,0.56 ,0.31 
936.52,0.74 ,0.56 ,0.23 
962.49,0.71 ,0.70 ,0.31 
934.44,0.71 ,0.70 ,0.23 
868.55,0.68 ,0.76 ,0.23 
836.61,0.68 ,0.76 ,0.23 
790.68,0.66 ,0.80 ,0.23 
746.76,0.66 ,0.80 ,0.23 
756.88,0.66 ,0.80 ,0.15 
748.75,0.63 ,0.87 ,0.15 
